WeakBrowse,Type,"System.Reflection.IReflect"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Collections.Generic.List<LaW.Word>"
WeakBrowse,Type,"LSNandWRT_UWPVer.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindow"
WeakBrowse,Type,"Windows.UI.Core.KeyEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"LSNandWRT_UWPVer.SizeChangeBiding"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.Getter"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.Setter"
WeakBrowse,Type,"LSNandWRT_UWPVer.LSNandWRT_UWPVer_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"LaW.Reader.Reader.<Beep>d__2"
WeakBrowse,Type,"LaW.Reader.Reader.<Read>d__0"
WeakBrowse,Type,"LaW.Reader.Reader.<Read>d__1"
WeakBrowse,Type,"LSNandWRT_UWPVer.MainPage.XamlBindingSetters"
WeakBrowse,Type,"LSNandWRT_UWPVer.MainPage.MainPage_obj18_Bindings"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"LSNandWRT_UWPVer.MainPage.<Choose>d__14"
WeakBrowse,Type,"LSNandWRT_UWPVer.MainPage.<OnNavigatedTo>d__24"
WeakBrowse,Type,"LSNandWRT_UWPVer.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"ThisAssembly"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveGroup"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroup>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImage"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBar"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BindableString"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BindableProgressBarValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveProgressBarValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroup"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IAdaptiveSubgroupChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseImageHelper"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseTextHelper"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeNumericContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ArgumentValidator"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseElement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.LimitedList"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlContentAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileContent"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBinding"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImage"
WeakBrowse,Type,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle>"
WeakBrowse,Type,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign>"
WeakBrowse,Type,"System.Array<System.Uri>"
WeakBrowse,Type,"System.Array<System.ValueTuple<System.Uri, System.String, System.Nullable<System.Boolean>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>"
WeakBrowse,Type,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.TilePresentation>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBasicText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBindingContentIconic"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPeople"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPhotos"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ITileBindingContentAdaptiveChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileSizeToAdaptiveTemplateConverter"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.CustomizeToast"
WeakBrowse,Type,"Windows.UI.Notifications.ToastNotification"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.CustomizeToastAsync"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.CustomizeScheduledToast"
WeakBrowse,Type,"Windows.UI.Notifications.ScheduledToastNotification"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.CustomizeScheduledToastAsync"
WeakBrowse,Type,"System.Array<System.ValueTuple<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ValueTuple<System.String, System.String>>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastContent"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastAudio"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogo"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAttributionText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericHeroImage"
WeakBrowse,Type,"System.Nullable<System.Double>"
WeakBrowse,Type,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop>"
WeakBrowse,Type,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastNotificationHistoryCompat"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastNotificationManagerCompat"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastNotifierCompat"
WeakBrowse,Type,"Windows.UI.Notifications.ToastNotifier"
WeakBrowse,Type,"Windows.UI.Notifications.NotificationData"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastText"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastActivateableBuilder"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastActionsCustom"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ToastContextMenuItem>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastActionsSnoozeAndDismiss"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationOptions"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastBindingGeneric"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IToastBindingGenericChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastBindingShoulderTap"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastShoulderTapImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastButtonDismiss"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastButtonSnooze"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastVisual"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastHeader"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastPeople"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastContextMenuItem"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBox"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastSpriteSheet"
WeakBrowse,Type,"System.Nullable<System.UInt32>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveImage"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTextBox"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.AdaptiveHelper"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveProgressBar"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.IElement_AdaptiveSubgroupChild>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileContentBuilder.<>c"
WeakBrowse,Type,"System.ValueTuple<System.Uri, System.String, System.Nullable<System.Boolean>>"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.<Descendants>d__61"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileVisual.<>c__DisplayClass56_0"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<ShowAsyncHelper>d__51"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<ScheduleAsyncHelper>d__55"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastContentBuilder.<>c"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastArguments.<>c"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14"
WeakBrowse,Type,"Workaround1200257.ForceNumericsReference"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasDrawingSession"
WeakBrowse,Type,"System.Collections.Generic.List<XP.ShadowParam>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.CompositeEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasCommandList"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"XP.EffectKey"
WeakBrowse,Type,"XP.ShadowConfig"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.Activator"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.Getter"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.Setter"
WeakBrowse,Type,"XP.XPShadow_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"XP.Shadow.<>c"
WeakBrowse,Type,"XP.Shadow.<>c__DisplayClass20_0"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Math"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate"
WeakBrowse,Type,"System.Net.Cookie"
WeakBrowse,Type,"System.Net.CookieCollection"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"System.Numerics.Matrix3x2"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"System.Numerics.Vector2"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasBitmap"
WeakBrowse,Type,"System.Numerics.Matrix4x4"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextFormat"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometry"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayout"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Input.Inking.InkStroke>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.CanvasDevice, System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.Rect>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"System.Array<Windows.UI.Color>"
WeakBrowse,Type,"Windows.Graphics.Imaging.SoftwareBitmap"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasRenderTarget"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder"
WeakBrowse,Type,"System.Array<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasActiveLayer"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontFace"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontSet"
WeakBrowse,Type,"System.Array<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontProperty"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.CanvasSwapChain"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument, Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl, System.Object>"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"Windows.UI.Core.DispatchedHandler"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs"
WeakBrowse,Type,"Windows.Foundation.IAsyncAction"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl, Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource, Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs>"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl, Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs>"
